name,required,dimensions,dimnames,bmtype,units,long_name,dtype,sumtype,inwc,insed,dissol,decay,partic,fill.value,passive,svel,xvel,psize,b_dens,i_conc,f_conc,wc.hor.pattern,wc.ver.pattern,sediment,wc.hor.scalar
Sandlance7_StructN,FALSE,2,[ z b ],tracer,mg N,Individual structural N for Sandlance cohort 7,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,240.98,240.98
Sandlance1_ResN,FALSE,2,[ z b ],tracer,mg N,Individual reserve N for Sandlance cohort 1,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,2.413,2.413
Sandlance2_ResN,FALSE,2,[ z b ],tracer,mg N,Individual reserve N for Sandlance cohort 2,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,60.33,60.33
Sandlance3_ResN,FALSE,2,[ z b ],tracer,mg N,Individual reserve N for Sandlance cohort 3,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,223.44,223.44
Sandlance4_ResN,FALSE,2,[ z b ],tracer,mg N,Individual reserve N for Sandlance cohort 4,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,491.84,491.84
Sandlance5_ResN,FALSE,2,[ z b ],tracer,mg N,Individual reserve N for Sandlance cohort 5,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,600.98,600.98
Sandlance6_ResN,FALSE,2,[ z b ],tracer,mg N,Individual reserve N for Sandlance cohort 6,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,632.21,632.21
Sandlance7_ResN,FALSE,2,[ z b ],tracer,mg N,Individual reserve N for Sandlance cohort 7,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,638.6,638.6
Chinook_salmon_N,FALSE,2,[ z b ],tracer,mg N m-3,Chinook_salmon total N,0,1,0,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,constant,uniform,0,0
Chinook_salmon1_Nums,FALSE,2,[ z b ],tracer,1,Numbers of Chinook_salmon cohort 1,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,custom,surface,0,0
Chinook_salmon2_Nums,FALSE,2,[ z b ],tracer,1,Numbers of Chinook_salmon cohort 2,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,custom,surface,0,0
Chinook_salmon3_Nums,FALSE,2,[ z b ],tracer,1,Numbers of Chinook_salmon cohort 3,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,custom,surface,0,0
Chinook_salmon4_Nums,FALSE,2,[ z b ],tracer,1,Numbers of Chinook_salmon cohort 4,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,custom,surface,0,0
Chinook_salmon5_Nums,FALSE,2,[ z b ],tracer,1,Numbers of Chinook_salmon cohort 5,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,custom,surface,0,0
Chinook_salmon1_StructN,FALSE,2,[ z b ],tracer,mg N,Individual structural N for Chinook_salmon cohort 1,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,159.853577598429,159.853577598429
Chinook_salmon2_StructN,FALSE,2,[ z b ],tracer,mg N,Individual structural N for Chinook_salmon cohort 2,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,3996.33943996072,3996.33943996072
Chinook_salmon3_StructN,FALSE,2,[ z b ],tracer,mg N,Individual structural N for Chinook_salmon cohort 3,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,32580.3592010559,32580.3592010559
Chinook_salmon4_StructN,FALSE,2,[ z b ],tracer,mg N,Individual structural N for Chinook_salmon cohort 4,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,39809.8230706939,39809.8230706939
Chinook_salmon5_StructN,FALSE,2,[ z b ],tracer,mg N,Individual structural N for Chinook_salmon cohort 5,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,42301.643694141,42301.643694141
Chinook_salmon1_ResN,FALSE,2,[ z b ],tracer,mg N,Individual reserve N for Chinook_salmon cohort 1,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,423.611980635837,423.611980635837
Chinook_salmon2_ResN,FALSE,2,[ z b ],tracer,mg N,Individual reserve N for Chinook_salmon cohort 2,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,10590.2995158959,10590.2995158959
Chinook_salmon3_ResN,FALSE,2,[ z b ],tracer,mg N,Individual reserve N for Chinook_salmon cohort 3,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,86337.9518827982,86337.9518827982
Chinook_salmon4_ResN,FALSE,2,[ z b ],tracer,mg N,Individual reserve N for Chinook_salmon cohort 4,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,105496.031137339,105496.031137339
Chinook_salmon5_ResN,FALSE,2,[ z b ],tracer,mg N,Individual reserve N for Chinook_salmon cohort 5,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,112099.355789474,112099.355789474
Coho_salmon_N,FALSE,2,[ z b ],tracer,mg N m-3,Coho_salmon total N,0,1,0,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,constant,uniform,0,0
Coho_salmon1_Nums,FALSE,2,[ z b ],tracer,1,Numbers of Coho_salmon cohort 1,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,custom,surface,0,0
Coho_salmon2_Nums,FALSE,2,[ z b ],tracer,1,Numbers of Coho_salmon cohort 2,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,custom,surface,0,0
Coho_salmon3_Nums,FALSE,2,[ z b ],tracer,1,Numbers of Coho_salmon cohort 3,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,custom,surface,0,0
Coho_salmon4_Nums,FALSE,2,[ z b ],tracer,1,Numbers of Coho_salmon cohort 4,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,custom,surface,0,0
Coho_salmon5_Nums,FALSE,2,[ z b ],tracer,1,Numbers of Coho_salmon cohort 5,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,custom,surface,0,0
Coho_salmon1_StructN,FALSE,2,[ z b ],tracer,mg N,Individual structural N for Coho_salmon cohort 1,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,61.923384368328,61.923384368328
Coho_salmon2_StructN,FALSE,2,[ z b ],tracer,mg N,Individual structural N for Coho_salmon cohort 2,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,1548.0846092082,1548.0846092082
Coho_salmon3_StructN,FALSE,2,[ z b ],tracer,mg N,Individual structural N for Coho_salmon cohort 3,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,12620.8379942133,12620.8379942133
Coho_salmon4_StructN,FALSE,2,[ z b ],tracer,mg N,Individual structural N for Coho_salmon cohort 4,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,15421.3562979146,15421.3562979146
Coho_salmon5_StructN,FALSE,2,[ z b ],tracer,mg N,Individual structural N for Coho_salmon cohort 5,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,16386.6269447203,16386.6269447203
Coho_salmon1_ResN,FALSE,2,[ z b ],tracer,mg N,Individual reserve N for Coho_salmon cohort 1,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,164.096968576069,164.096968576069
Coho_salmon2_ResN,FALSE,2,[ z b ],tracer,mg N,Individual reserve N for Coho_salmon cohort 2,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,4102.42421440173,4102.42421440173
Coho_salmon3_ResN,FALSE,2,[ z b ],tracer,mg N,Individual reserve N for Coho_salmon cohort 3,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,33445.2206846653,33445.2206846653
Coho_salmon4_ResN,FALSE,2,[ z b ],tracer,mg N,Individual reserve N for Coho_salmon cohort 4,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,40866.5941894737,40866.5941894737
Coho_salmon5_ResN,FALSE,2,[ z b ],tracer,mg N,Individual reserve N for Coho_salmon cohort 5,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,43424.5614035088,43424.5614035088
Sockeye_salmon_N,FALSE,2,[ z b ],tracer,mg N m-3,Sockeye_salmon total N,0,1,0,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,constant,uniform,0,0
Sockeye_salmon1_Nums,FALSE,2,[ z b ],tracer,1,Numbers of Sockeye_salmon cohort 1,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,custom,surface,0,0
Sockeye_salmon2_Nums,FALSE,2,[ z b ],tracer,1,Numbers of Sockeye_salmon cohort 2,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,custom,surface,0,0
Sockeye_salmon3_Nums,FALSE,2,[ z b ],tracer,1,Numbers of Sockeye_salmon cohort 3,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,custom,surface,0,0
Sockeye_salmon4_Nums,FALSE,2,[ z b ],tracer,1,Numbers of Sockeye_salmon cohort 4,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,custom,surface,0,0
Sockeye_salmon5_Nums,FALSE,2,[ z b ],tracer,1,Numbers of Sockeye_salmon cohort 5,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,custom,surface,0,0
Sockeye_salmon1_StructN,FALSE,2,[ z b ],tracer,mg N,Individual structural N for Sockeye_salmon cohort 1,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,70.119,70.119
Sockeye_salmon2_StructN,FALSE,2,[ z b ],tracer,mg N,Individual structural N for Sockeye_salmon cohort 2,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,1752.98,1752.98
Sockeye_salmon3_StructN,FALSE,2,[ z b ],tracer,mg N,Individual structural N for Sockeye_salmon cohort 3,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,14291.24,14291.24
Sockeye_salmon4_StructN,FALSE,2,[ z b ],tracer,mg N,Individual structural N for Sockeye_salmon cohort 4,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,17462.42,17462.42
Sockeye_salmon5_StructN,FALSE,2,[ z b ],tracer,mg N,Individual structural N for Sockeye_salmon cohort 5,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,18555.45,18555.45
Sockeye_salmon1_ResN,FALSE,2,[ z b ],tracer,mg N,Individual reserve N for Sockeye_salmon cohort 1,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,185.816,185.816
Sockeye_salmon2_ResN,FALSE,2,[ z b ],tracer,mg N,Individual reserve N for Sockeye_salmon cohort 2,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,4645.39,4645.39
Sockeye_salmon3_ResN,FALSE,2,[ z b ],tracer,mg N,Individual reserve N for Sockeye_salmon cohort 3,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,37871.79,37871.79
Sockeye_salmon4_ResN,FALSE,2,[ z b ],tracer,mg N,Individual reserve N for Sockeye_salmon cohort 4,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,46275.41,46275.41
Sockeye_salmon5_ResN,FALSE,2,[ z b ],tracer,mg N,Individual reserve N for Sockeye_salmon cohort 5,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,49171.93,49171.93
Pink_salmon_N,FALSE,2,[ z b ],tracer,mg N m-3,Pink_salmon total N,0,1,0,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,constant,uniform,0,0
Pink_salmon1_Nums,FALSE,2,[ z b ],tracer,1,Numbers of Pink_salmon cohort 1,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,custom,surface,0,0
Pink_salmon2_Nums,FALSE,2,[ z b ],tracer,1,Numbers of Pink_salmon cohort 2,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,custom,surface,0,0
Pink_salmon3_Nums,FALSE,2,[ z b ],tracer,1,Numbers of Pink_salmon cohort 3,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,custom,surface,0,0
Pink_salmon4_Nums,FALSE,2,[ z b ],tracer,1,Numbers of Pink_salmon cohort 4,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,custom,surface,0,0
Pink_salmon5_Nums,FALSE,2,[ z b ],tracer,1,Numbers of Pink_salmon cohort 5,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,custom,surface,0,0
Pink_salmon1_StructN,FALSE,2,[ z b ],tracer,mg N,Individual structural N for Pink_salmon cohort 1,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,61.923,61.923
Pink_salmon2_StructN,FALSE,2,[ z b ],tracer,mg N,Individual structural N for Pink_salmon cohort 2,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,1548.08,1548.08
Pink_salmon3_StructN,FALSE,2,[ z b ],tracer,mg N,Individual structural N for Pink_salmon cohort 3,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,12620.84,12620.84
Pink_salmon4_StructN,FALSE,2,[ z b ],tracer,mg N,Individual structural N for Pink_salmon cohort 4,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,15421.36,15421.36
Pink_salmon5_StructN,FALSE,2,[ z b ],tracer,mg N,Individual structural N for Pink_salmon cohort 5,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,16386.63,16386.63
Pink_salmon1_ResN,FALSE,2,[ z b ],tracer,mg N,Individual reserve N for Pink_salmon cohort 1,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,164.097,164.097
Pink_salmon2_ResN,FALSE,2,[ z b ],tracer,mg N,Individual reserve N for Pink_salmon cohort 2,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,4102.42,4102.42
Pink_salmon3_ResN,FALSE,2,[ z b ],tracer,mg N,Individual reserve N for Pink_salmon cohort 3,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,33445.22,33445.22
Pink_salmon4_ResN,FALSE,2,[ z b ],tracer,mg N,Individual reserve N for Pink_salmon cohort 4,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,40866.59,40866.59
Pink_salmon5_ResN,FALSE,2,[ z b ],tracer,mg N,Individual reserve N for Pink_salmon cohort 5,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,43424.56,43424.56
Chum_salmon_N,FALSE,2,[ z b ],tracer,mg N m-3,Chum_salmon total N,0,1,0,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,constant,uniform,0,0
Chum_salmon1_Nums,FALSE,2,[ z b ],tracer,1,Numbers of Chum_salmon cohort 1,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,custom,surface,0,0
Chum_salmon2_Nums,FALSE,2,[ z b ],tracer,1,Numbers of Chum_salmon cohort 2,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,custom,surface,0,0
Chum_salmon3_Nums,FALSE,2,[ z b ],tracer,1,Numbers of Chum_salmon cohort 3,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,custom,surface,0,0
Chum_salmon4_Nums,FALSE,2,[ z b ],tracer,1,Numbers of Chum_salmon cohort 4,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,custom,surface,0,0
Chum_salmon5_Nums,FALSE,2,[ z b ],tracer,1,Numbers of Chum_salmon cohort 5,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,custom,surface,0,0
Chum_salmon1_StructN,FALSE,2,[ z b ],tracer,mg N,Individual structural N for Chum_salmon cohort 1,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,144.791,144.791
Chum_salmon2_StructN,FALSE,2,[ z b ],tracer,mg N,Individual structural N for Chum_salmon cohort 2,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,3619.79,3619.79
Chum_salmon3_StructN,FALSE,2,[ z b ],tracer,mg N,Individual structural N for Chum_salmon cohort 3,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,29510.49,29510.49
Chum_salmon4_StructN,FALSE,2,[ z b ],tracer,mg N,Individual structural N for Chum_salmon cohort 4,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,36058.76,36058.76
Chum_salmon5_StructN,FALSE,2,[ z b ],tracer,mg N,Individual structural N for Chum_salmon cohort 5,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,38315.79,38315.79
Chum_salmon1_ResN,FALSE,2,[ z b ],tracer,mg N,Individual reserve N for Chum_salmon cohort 1,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,383.697,383.697
Chum_salmon2_ResN,FALSE,2,[ z b ],tracer,mg N,Individual reserve N for Chum_salmon cohort 2,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,9592.43,9592.43
Chum_salmon3_ResN,FALSE,2,[ z b ],tracer,mg N,Individual reserve N for Chum_salmon cohort 3,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,78202.8,78202.8
Chum_salmon4_ResN,FALSE,2,[ z b ],tracer,mg N,Individual reserve N for Chum_salmon cohort 4,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,95555.71,95555.71
Chum_salmon5_ResN,FALSE,2,[ z b ],tracer,mg N,Individual reserve N for Chum_salmon cohort 5,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,101536.84,101536.84
Other_salmonids_N,FALSE,2,[ z b ],tracer,mg N m-3,Other_salmonids total N,0,1,0,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,constant,uniform,0,0
Other_salmonids1_Nums,FALSE,2,[ z b ],tracer,1,Numbers of Other_salmonids cohort 1,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,custom,surface,0,0
Other_salmonids2_Nums,FALSE,2,[ z b ],tracer,1,Numbers of Other_salmonids cohort 2,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,custom,surface,0,0
Other_salmonids3_Nums,FALSE,2,[ z b ],tracer,1,Numbers of Other_salmonids cohort 3,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,custom,surface,0,0
Other_salmonids4_Nums,FALSE,2,[ z b ],tracer,1,Numbers of Other_salmonids cohort 4,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,custom,surface,0,0
Other_salmonids5_Nums,FALSE,2,[ z b ],tracer,1,Numbers of Other_salmonids cohort 5,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,custom,surface,0,0
Other_salmonids6_Nums,FALSE,2,[ z b ],tracer,1,Numbers of Other_salmonids cohort 6,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,custom,surface,0,0
Other_salmonids7_Nums,FALSE,2,[ z b ],tracer,1,Numbers of Other_salmonids cohort 7,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,custom,surface,0,0
Other_salmonids8_Nums,FALSE,2,[ z b ],tracer,1,Numbers of Other_salmonids cohort 8,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,custom,surface,0,0
Other_salmonids1_StructN,FALSE,2,[ z b ],tracer,mg N,Individual structural N for Other_salmonids cohort 1,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,59.191,59.191
Other_salmonids2_StructN,FALSE,2,[ z b ],tracer,mg N,Individual structural N for Other_salmonids cohort 2,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,1479.79,1479.79
Other_salmonids3_StructN,FALSE,2,[ z b ],tracer,mg N,Individual structural N for Other_salmonids cohort 3,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,5480.69,5480.69
Other_salmonids4_StructN,FALSE,2,[ z b ],tracer,mg N,Individual structural N for Other_salmonids cohort 4,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,9289.31,9289.31
Other_salmonids5_StructN,FALSE,2,[ z b ],tracer,mg N,Individual structural N for Other_salmonids cohort 5,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,13709.13,13709.13
Other_salmonids6_StructN,FALSE,2,[ z b ],tracer,mg N,Individual structural N for Other_salmonids cohort 6,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,14741,14741
Other_salmonids7_StructN,FALSE,2,[ z b ],tracer,mg N,Individual structural N for Other_salmonids cohort 7,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,15507.05,15507.05
Other_salmonids8_StructN,FALSE,2,[ z b ],tracer,mg N,Individual structural N for Other_salmonids cohort 8,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,15663.69,15663.69
Other_salmonids1_ResN,FALSE,2,[ z b ],tracer,mg N,Individual reserve N for Other_salmonids cohort 1,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,156.857,156.857
Other_salmonids2_ResN,FALSE,2,[ z b ],tracer,mg N,Individual reserve N for Other_salmonids cohort 2,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,3921.43,3921.43
Other_salmonids3_ResN,FALSE,2,[ z b ],tracer,mg N,Individual reserve N for Other_salmonids cohort 3,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,14523.83,14523.83
Other_salmonids4_ResN,FALSE,2,[ z b ],tracer,mg N,Individual reserve N for Other_salmonids cohort 4,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,24616.67,24616.67
Other_salmonids5_ResN,FALSE,2,[ z b ],tracer,mg N,Individual reserve N for Other_salmonids cohort 5,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,36329.2,36329.2
Other_salmonids6_ResN,FALSE,2,[ z b ],tracer,mg N,Individual reserve N for Other_salmonids cohort 6,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,39063.66,39063.66
Other_salmonids7_ResN,FALSE,2,[ z b ],tracer,mg N,Individual reserve N for Other_salmonids cohort 7,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,41093.68,41093.68
Other_salmonids8_ResN,FALSE,2,[ z b ],tracer,mg N,Individual reserve N for Other_salmonids cohort 8,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,41508.77,41508.77
Hatchery_Chinook_salmon_N,FALSE,2,[ z b ],tracer,mg N m-3,Hatchery_Chinook_salmon total N,0,1,0,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,constant,uniform,0,0
Hatchery_Chinook_salmon1_Nums,FALSE,2,[ z b ],tracer,1,Numbers of Hatchery_Chinook_salmon cohort 1,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,custom,surface,0,0
Hatchery_Chinook_salmon2_Nums,FALSE,2,[ z b ],tracer,1,Numbers of Hatchery_Chinook_salmon cohort 2,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,custom,surface,0,0
Hatchery_Chinook_salmon3_Nums,FALSE,2,[ z b ],tracer,1,Numbers of Hatchery_Chinook_salmon cohort 3,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,custom,surface,0,0
Hatchery_Chinook_salmon1_StructN,FALSE,2,[ z b ],tracer,mg N,Individual structural N for Hatchery_Chinook_salmon cohort 1,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,14334.1167519278,14334.1167519278
Hatchery_Chinook_salmon2_StructN,FALSE,2,[ z b ],tracer,mg N,Individual structural N for Hatchery_Chinook_salmon cohort 2,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,31552.0949855333,31552.0949855333
Hatchery_Chinook_salmon3_StructN,FALSE,2,[ z b ],tracer,mg N,Individual structural N for Hatchery_Chinook_salmon cohort 3,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,38553.3907447865,38553.3907447865
Hatchery_Chinook_salmon1_ResN,FALSE,2,[ z b ],tracer,mg N,Individual reserve N for Hatchery_Chinook_salmon cohort 1,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,37985.4093926086,37985.4093926086
Hatchery_Chinook_salmon2_ResN,FALSE,2,[ z b ],tracer,mg N,Individual reserve N for Hatchery_Chinook_salmon cohort 2,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,83613.0517116631,83613.0517116631
Hatchery_Chinook_salmon3_ResN,FALSE,2,[ z b ],tracer,mg N,Individual reserve N for Hatchery_Chinook_salmon cohort 3,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,102166.485473684,102166.485473684
Hatchery_Coho_salmon_N,FALSE,2,[ z b ],tracer,mg N m-3,Hatchery_Coho_salmon total N,0,1,0,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,constant,uniform,0,0
Hatchery_Coho_salmon1_Nums,FALSE,2,[ z b ],tracer,1,Numbers of Hatchery_Coho_salmon cohort 1,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,custom,surface,0,0
Hatchery_Coho_salmon2_Nums,FALSE,2,[ z b ],tracer,1,Numbers of Hatchery_Coho_salmon cohort 2,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,custom,surface,0,0
Hatchery_Coho_salmon3_Nums,FALSE,2,[ z b ],tracer,1,Numbers of Hatchery_Coho_salmon cohort 3,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,custom,surface,0,0
Hatchery_Coho_salmon1_StructN,FALSE,2,[ z b ],tracer,mg N,Individual structural N for Hatchery_Coho_salmon cohort 1,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,5733.64670077111,5733.64670077111
Hatchery_Coho_salmon2_StructN,FALSE,2,[ z b ],tracer,mg N,Individual structural N for Hatchery_Coho_salmon cohort 2,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,12620.8379942133,12620.8379942133
